sportshall,address,coordinates
Campus KVO Merksem,Bredabaan 814 A,"(51.252320850000004, 4.455821031388098)"
Sint-Ludgardisschool Antwerpen,Maarschalk Gerardstraat 1,"(51.21316285, 4.404604569983396)"
De Polder Berendrecht,Zandweg 2A,"(51.3490535, 4.316018)"
Winketkaai Mechelen,Winketkaai 39,"(51.0317789, 4.4693597)"
Paardenstraatje Mechelen,Paardenstraatje 8,"(51.03017695, 4.4842008367269495)"
De Nekker Mechelen,Nekkerspoel-Borcht 19,"(51.0250205, 4.5027667)"
Arena Walem,Pastorijstraat 50,"(51.06604915, 4.983233363942688)"
De Plaon Mechelen,Eksterstraat 100,"(51.1737627, 4.971314848076921)"
Kouter Leest,Dorpstraat 67,"(51.16179675, 4.603537271363132)"
Sporthal Tisselt,Kotterlaan 4,"(51.0353193, 4.3565293)"
Koninklijk Atheneum Boom,Conscienceplein,"(51.0972395, 4.3731255)"
Vrijhals Breendonk,Cyriel Verschaevestraat 15,"(51.04806875, 4.327332896485636)"
Uitgedekt Schoor Terhagen,Europalaan 3,"(51.2107783, 4.610502133367984)"
De Schalk Willebroek,Stadionlaan 2,"(51.06169225, 4.3458253911458335)"
BraxHall Boom,Kapelstraat 143,"(51.173941, 4.34323659407342)"
t Spui Lier,Predikherenlaan 18,"(51.1336351, 4.57482161554793)"
St-Gummaruscollege Lier,Kanunnik Davidlaan 10,"(51.128628, 4.5660878414581125)"
De Pollepel Duffel,Naalstraat 43b,"(51.0828562, 4.5129726)"
Rooienberg Duffel,Rooienberg 58,"(51.0964932, 4.4927607)"
De Komeet Lier,Eeuwfeestlaan 183,"(51.13905595, 4.567093038588801)"
De Witte Merel Lint,Liersesteenweg 25,"(51.13906155, 4.623833544360092)"
VTI Lier,Kruisbogenhofstraat 7,"(51.13474145, 4.567272991065565)"
Campus Arthur Vanderpoorten Lier,Arthur Vanderpoortenlaan 35,"(51.1278648, 4.5736122)"
Stadspark Lier,Leuvensevest 54,"(51.12708025, 4.574314185379274)"
BimSem Mechelen,Bleekstraat 3,"(51.24731615, 5.107485495427577)"
Sint-Romboutscollege Mechelen,Veemarkt 56,"(51.02998345, 4.484716184209411)"
t Stapveld Berlaar,Pastorijstraat 62,"(51.1193642, 4.6686697)"
Gemeentelijke Sporthal Nijlen,Gemeentestraat 36a,"(51.1611403, 4.6708145)"
De Putting Kessel,Grote Puttingbaan 8a,"(51.14854565, 4.630985062396563)"
Heilig Hart van Maria Berlaar,Sollevelden 2,"(51.0571808, 4.673767113095037)"
IHAM Mechelen,Bautersemstraat 57,"(51.0151896, 4.4854182)"
Appelaar Muizen,Jan Frans van Geelstraat,"(51.0092792, 4.5157778)"
Ter Heide Hofstade,Zandstraat 3,"(51.2251468, 4.907668923737297)"
Gemeentelijke Sporthal Zemst,Schoolstraat 13,"(51.116412749999995, 4.658652282272765)"
Berentrode Bonheiden,Grote Doelstraat 1b,"(51.0279526, 4.5518184)"
Heiveld St-Katelijne-Waver,Dreefvelden 1,"(51.063646, 4.5338877)"
PTS Mechelen,Antwerpsesteenweg 145,"(51.1381775, 4.558039436082245)"
Bruultjeshoek Onze Lieve Vrouw Waver,Wavervelden 14,"(51.062440499999994, 4.575032795784536)"
Klein Boom Putte,Mechelbaan 604,"(51.05092525, 4.61381540975562)"
De Hoge Rielen Lichtaart,Molenstraat 62,"(51.20505985, 4.763959497187949)"
Duineneind Kasterlee,Duineneind 15,"(51.23626505, 4.973627114743328)"
Bemdhal Arendonk,Diepenbeemd 14,"(51.317834899999994, 5.083522436069327)"
Okido Arendonk,Kerkstraat 11,"(51.17526815, 4.835836466848303)"
t Beerke Beerse,Rerum Novarumlaan 31,"(51.32435405, 4.926348893698845)"
De Pegger Beerse,Wetschot 2,"(51.2939424, 4.7879221)"
Balsakker Lille,Balsakker,"(51.238364, 4.815968)"
t Hofeind Zaal A Merksplas,Hofeinde 1,"(51.214099250000004, 4.642037561804642)"
t Hofeind Zaal B Merksplas,Hofeinde 1,"(51.214099250000004, 4.642037561804642)"
De Hoogt Oud-Turnhout,De Hoogt 20,"(51.325277, 4.9779079147319045)"
Boesdijkhof Retie,Boesdijkhofstraat 22 A,"(51.2704327, 5.0845841)"
De Kuiperij Sint-Jozef,Kerkdreef 61,"(51.3293453, 4.782261805317275)"
Tielenhei Tielen,Prijstraat 68,"(51.2559769, 4.8974961532224945)"
Horito Turnhout,Hertoginstraat,"(51.3254244, 4.9243802)"
Sint-Pietersinstituut Turnhout,Jubileumlaan 1,"(51.330517799999996, 4.960737435391202)"
Sint-Victor Turnhout,Kasteelplein 20,"(51.12695685, 4.4879827)"
Technico Turnhout,Smiskensstraat,"(51.3152237, 4.9465058)"
Stadspark Turnhout,Steenweg op Zevendonk 18,"(51.3086011, 4.9482808)"
Diepvenneke Hal 1 Vosselaar,Diepvenneke 43,"(51.3019459, 4.893705245052685)"
Diepvenneke Hal 2 Vosselaar,Diepvenneke 43,"(51.3019459, 4.893705245052685)"
Thomas More Turnhout,Campus Blairon 800,"(51.3175338, 4.929279023970402)"
Brasel Dessel,Sportpark 2,"(51.2415358, 5.0736358)"
Breeven Bornem,Barelstraat 111B,"(51.092314599999995, 4.237246676782025)"
Ter Dilft Bornem,Sint-Amandsesteenweg 41,"(51.0940712, 4.232216843440745)"
August Wyn Niel,Jozef Wauterslaan,"(51.1106314, 4.3327363)"
Binder Puurs,Forum 4,"(51.0745804, 4.2743393)"
Scherpenstein Schelle,Parklaan 3,"(51.17416715, 4.7840182488664995)"
De Lijster Londerzeel,Lijsterstraat 1,"(51.0430852, 4.8009222617595135)"
Sporthal Hemiksem,Atletiekstraat 1,"(51.1351707, 4.342467351921423)"
De Mixx Herselt,Herentalsesteenweg 30,"(51.222409049999996, 4.911768180265016)"
De Beeltjens Westerlo,Kasteelpark 6,"(51.090372, 4.9084916)"
Sporta Tongerlo,Geneinde 2,"(51.10438095, 4.899993394600911)"
De Wimpel Wiekevorst,Dalstraat 28,"(51.1404238, 4.641368707340806)"
Sportpark Joris Verhaegen Hulshout,Industriepark 3,"(51.0833299, 4.8038189)"
Kwade Plas Veerle,Kwade Plas 1,"(51.0645755, 4.9846108)"
Sporthal Noorderwijk,Sint-Bavostraat,"(51.1391574, 4.8417816)"
Den Aks Meerhout,Bevrijdingslaan,"(51.3150732, 4.9019353)"
De Duizendpoot Meerhout,Schoolstraat 1,"(51.03143775, 4.82778405929274)"
Sint-Maria Instituut Geel,Pas 110,"(51.158050700000004, 4.989111500931342)"
De Doelen Geel,Schuttershof,"(51.1588729, 4.9931531)"
De Zegge (Sint Jozef) Geel,Technische Schoolstraat 52,"(51.167131499999996, 4.9832935050951015)"
Koninklijk Atheneum Geel,Technische-Schoolstraat 15,"(51.16503815, 4.986356538862746)"
Axion Geel,Zwaarvoerdersspoor 1,"(51.1585309, 4.9470455)"
Sporthal 1 Olen,P. Verhaertstraat 7,"(51.167898300000004, 4.903270084918512)"
Sporthal 2 Olen,P. Verhaertstraat 7,"(51.167898300000004, 4.903270084918512)"
Netepark Herentals,Vorselaarsebaan 60,"(51.1898695, 4.8189159)"
De Vossenberg Herentals,Markgravenstraat 93,"(51.1777915, 4.823682515695786)"
KOSH Herentals,Ieperstraat 5,"(51.31785115, 4.935864506499373)"
Campus De Vesten Herentals,Augustijnenlaan 32,"(51.1766857, 4.841993568368364)"
't Kapelleke Herenthout,Bergense Steenweg 61,"(51.1485079, 4.767415258283261)"
Sporthal Heist-op-den-Berg,Lostraat 48a,"(51.0674915, 4.7354457)"
Forêts de soignes H1 Oudergem,Waverse Steenweg 2057,"(50.8072461, 4.443685945840228)"
Forêts de soignes H2 Oudergem,Waverse Steenweg 2057,"(50.8072461, 4.443685945840228)"
Forêts de soignes H3 Oudergem,Waverse Steenweg 2057,"(50.8072461, 4.443685945840228)"
Willegems Oudergem,Dorpelingstraat 89,"(50.81671, 4.4299593)"
Francois Guillaume Evere,Oudstrijderslaan 300,"(50.88411, 4.5364743)"
Mounier St-Lambrechts-Woluwe,Emmanuel Mounierlaan 87,"(50.8510607, 4.458613530635684)"
Aubier Evere,Twee Huizenstraat,"(50.8610998, 4.4172804)"
Koninklijk Atheneum Etterbeek,Edmond Mesenslaan 2,"(50.83113515, 4.408235262753902)"
Ceria Omnisporthal Anderlecht,Sentier de la Drève 16,"(50.81271905, 4.297722624196597)"
Henri Simonet Anderlecht,Theo Verbeecklaan 10/12,"(50.8338924, 4.2957607)"
Walcourt Anderlecht,Walcourtstraat 35,"(50.8264643, 4.302022735806904)"
Papenvest Brussel,Papenvest 101 - 103,"(50.8515986, 4.3435846)"
Rad Brussel,Radstraat 24,"(50.8416757, 4.346986670143779)"
Zuidpaleis Brussel,Rogier van der Weydenstraat 3,"(50.8419032, 4.3434804)"
Vander Puttenstadion Brussel,Slachthuislaan 51,"(50.8482427, 4.3369004)"
VUB Groene Zaal L456 Oudergem,Triomflaan 20,"(50.8248353, 4.397625329688772)"
VUB Parketzaal L123 Oudergem,Triomflaan 20,"(50.8248353, 4.397625329688772)"
Albert Demuyter Elsene,Voltastraat 18,"(50.8138165, 4.3952702)"
Maalbeek Etterbeek,Oudergemselaan 126,"(50.8414772, 4.3844011)"
Sportcentrum Etterbeek,Veldstraat 71,"(50.830476, 4.3937721)"
Richard Beauthier Ganshoren,Vandervekenstraat 114,"(50.87711585, 4.303650067034402)"
Sportcentrum Haren,Sporthalstraat 15,"(50.8915777, 4.420537382814446)"
Basic Fit Jette,Laarbeeklaan 125,"(50.885188850000006, 4.305764324238872)"
Jan van Ruusbroeckcollege Laken,Forumlaan 4,"(50.897058650000005, 4.354589574010085)"
Omnisportcentrum Laken,Kerkeveldstraat 73-89,"(50.875266100000005, 4.352756332644466)"
Sportcentrum Neder-over-Heembeek,Korte Groenweg 99,"(50.899653650000005, 4.393860438295518)"
Sportcomplex Neder-over-Heembeek,Lombardsijdestraat 120,"(50.89244395, 4.377105734318194)"
VRT Schaarbeek,Auguste Reyerslaan 52,"(50.8526185, 4.4043645)"
Emanuel Hiel Schaarbeek,Freesiadreef 7,"(50.864256, 4.391807305228072)"
Omnisportzaal St-Agatha-Berchem,Lusthuizenstraat 1,"(50.8694556, 4.2874141)"
Kasterlinden St-Agatha-Berchem,Poolsterstraat,"(50.8636921, 4.2846619)"
Sportcentrum St-Gillis,Ruslandstraat 41,"(50.8353413, 4.34119549025789)"
Sippelberg St-Jans-Molenbeek,Mahatma Gandhilaan 5,"(50.85991485, 4.32592149702081)"
Guy Cudell St-Joost-ten-Node,Tweekerkenstraat 107,"(50.8489089, 4.3742866)"
Sportcity St-Pieters-Woluwe,Salomélaan 2,"(50.8306758, 4.4566632)"
Drie Linden Watermaal-Bosvoorde,Léopold Wienerlaan 60,"(50.8064285, 4.409001649778105)"
Saint-Pierre College Ukkel,Coghenlaan 213,"(50.8054083, 4.3402442871302265)"
H.E.B. Institut Defré Ukkel,De Frélaan 62,"(50.80465595, 4.349565168045663)"
Zwartebeek Ukkel,Zwartebeekstraat 23,"(50.797663, 4.317310205624201)"
Klein Sportpaleis Vorst,Roosendaelstraat 2,"(50.80757795, 4.326858530909296)"
Van Volxem Vorst,Van Volxemlaan 391,"(50.82584565, 4.327033950846153)"
Vroegegroenten Vorst,Vroegegroentenstraat 20,"(50.82101955, 4.323035775097487)"
Muhammad Ali St-Jans-Molenbeek,Nijverheidskaai 31,"(50.848396, 4.333234450394298)"
Omnisportcomplex Jette,Graafschap Jettelaan,"(50.8830136, 4.3331888)"
Van Oost Schaarbeek,Van Ooststraat 52,"(50.8707533, 4.3740179)"
Kinetix Schaarbeek,Lambermontlaan 236,"(50.8694032, 4.3848184)"
Gemeenteomnisportzaal Schaarbeek,Algemeen Stemrechtlaan 22,"(50.86678545, 4.382916207262904)"
Comenius Koekelberg,Dapperenstraat 20,"(50.8621401, 4.3269306)"
Sint Goedele Anderlecht,Verheydenstraat 39,"(50.847222, 4.317481992473796)"
Complexe Sportif Cynthia Bolingo Brussel,Nieuwland 83,"(50.8409139, 4.3454576)"
Campus Kompas Schaarbeek,Gallaitstraat 58-60,"(50.8654307, 4.3676721)"
St-Michel Sint-Jans-Molenbeek,Picardstraat 170,"(50.8644331, 4.3422208)"
Lutgardiscollege Oudergem,Zandgroeflaan 2,"(50.81827645, 4.42883061733394)"
Ceria Sportcomplex Anderlecht,Lijstersstraat 51,"(50.8159342, 4.2982872)"
B.Sports St-Agatha-Berchem,Basilieklaan 14,"(50.86342105, 4.30125708569444)"
Sportcentrum Victoria Koekelberg,Léon Autriquestraat 4,"(50.8594583, 4.328283)"
Odisee Campus Parnas Dilbeek,Stationsstraat 301,"(50.8376528, 4.4347663)"
KTA Campus Wemmel,Zijp 14-16,"(50.9203351, 4.3366465)"
Stadshal Landen,Sportlaan 1,"(51.14686985, 5.600421460757314)"
Warande Geetbets,Ketelstraat 50,"(51.08447845, 5.680832064045505)"
Bevingen St-Truiden,Montenakenweg 145,"(50.802407849999994, 5.172529763830839)"
Atheneum St-Truiden,Jodenstraat 26,"(50.8133011, 5.1911794)"
Nieuw St-Truiden St-Truiden,Sportlaan,"(51.1732877, 5.5898255)"
Nina St-Truiden,Olympialaan 10,"(50.9605363, 5.697107497831631)"
Sporthal Nieuwerkerken,Kerkstraat 132,"(50.8674893, 5.194959291179337)"
De Winning Gingelom,Hannuitstraat 9,"(50.7193572, 5.1272499)"
Sporthal Heers,Raes Van Heerslaan 2,"(50.754043949999996, 5.3030441753628)"
Vilsterbron Borgloon,St-Rochuslaan 12,"(50.8018419, 5.354650697593783)"
De Bloken Wellen,Kortestraat 12,"(50.98545795, 5.709169754850232)"
Trudo St-Truiden,Sint-Jansstraat 5,"(50.80781905, 5.572630759198395)"
De Alk Alken,Koutermanstraat 2,"(50.8761882, 5.3142379)"
Hasp-O Centrum St-Truiden,Fabriekstraat 51,"(51.1934186, 5.5195977962178535)"
Demerstrand Diepenbeek,Stationsstraat,"(50.9094777, 5.419501)"
Fitlink Diepenbeek,Ginderoverstraat,"(50.9367949, 5.4126001)"
Basic Fit Diepenbeek,Ginderoverstraat 72,"(50.9313712, 5.403418630800295)"
Alverberg Hasselt,Herkenrodesingel 33,"(50.9390878, 5.321115640812721)"
Sporthal Kiewit Hasselt,Tulpinstraat 42,"(50.957929899999996, 5.3697357503004834)"
Go Next Hasselt,Elfde Liniestraat 14,"(50.93569325, 5.346693900575067)"
Kindsheid Jesu Hasselt,Kempische Steenweg 400,"(50.951764600000004, 5.346353770473168)"
Rapertingen Hasselt,Bieststraat 40,"(50.90043945, 5.357644440466242)"
Runkst Hasselt,Djef Swennenstraat 17,"(50.92673955, 5.318715974744928)"
PXL Hasselt,Vildersstraat 5,"(50.93499155, 5.345221202021082)"
Basisschool Spalbeek Kermt,Spalbeekstraat 64,"(50.95298335, 5.233070045879735)"
Sporthal Kuringen,Grote Baan 171,"(50.94215685, 5.296851450868889)"
SBS Kuringen,Van Groesbeekstraat 21,"(50.9419676, 5.306869009008745)"
Mariaburcht Stevoort,Hasseltse Dreef 115,"(50.91851765, 5.2491937048088255)"
Ter Donk Zonhoven,Kievitveldstraat 4,"(50.978957300000005, 5.354019204701517)"
Kneipp Bokrijk,Kneippstraat,"(50.9532817, 5.4287387)"
Virga Jessecollege Hasselt,Stadsomvaart 6,"(50.92763, 5.3448496)"
Elckerlyc Hasselt,Pastorijstraat 4,"(51.153941700000004, 5.504354346238596)"
St-Jozefinstituut Bokrijk,Hasseltweg 383,"(50.9551393, 5.4267510972184585)"
De Zonhoeve Beverst,Zonhoevestraat,"(50.8903964, 5.4741928)"
Herkules Herk-de-Stad,Ursulinenstraat 1 bus 1,"(50.9439556, 5.1615126)"
Kattevenia Genk,Kattevennen 15,"(50.955615249999994, 5.533209418743297)"
De Weyer Kortessem,Oud Mersenhoven 15 C,"(50.8589665, 5.3912818)"
De Koekoek Achel,Grevenbroekstraat 11,"(51.2570354, 5.4817834)"
Het Lo Achel,Leeuwerikstraat,"(51.0317201, 5.5477411)"
De Damburg Hal 1 Bocholt,Brogelerweg 59,"(51.1666111, 5.5429311)"
De Damburg Hal 2 Bocholt,Brogelerweg 59,"(51.1666111, 5.5429311)"
Sint-Augustinus Bree,Sint-Jacobstraat 3,"(51.13865415, 5.5986919194440805)"
Sporthal 1 Bree,Sportlaan 6,"(51.1475863, 5.5958724)"
Sporthal 2 Bree,Sportlaan 6,"(51.1475863, 5.5958724)"
De Posthoorn Hamont,Stationsstraat 5,"(50.909503, 5.419237022192981)"
Sporthal Hechtel-Eksel,Dennenstraat 8,"(50.9974073, 5.526240106082431)"
Don Boscocollege Hechtel-Eksel,Don Boscostraat 72,"(51.1160823, 5.365295688512983)"
De Steenakker Kaulille,Steenakkerstraat,"(50.9891646, 5.7411547)"
Provinciaal Instituut Lommel,Duinenstraat 1,"(51.058620250000004, 5.61344344436329)"
Basisschool De Schommel Lommel,Haardstraat 6,"(51.0059193, 5.508863312760356)"
Basisschool Sint-Jan Lommel,Kerkweg 22,"(51.1631659, 5.2643369)"
Campus Mercurius Lommel,Mudakkers 25,"(51.231748350000004, 5.31516645087264)"
WICO Lommel,Pieter Breugheldreef 4,"(51.241300249999995, 5.312497875896322)"
De Soeverein Lommel,Sportveldenstraat 10,"(51.2450367, 5.3070727)"
Hubertushal Pelt,Stationsstraat 25,"(50.96499345, 5.5005718615418395)"
WICO Campus St-Maria Pelt,Stationsstraat 74,"(51.24539625, 5.5460759)"
Dommelhof Pelt,Toekomstlaan 5,"(50.9261789, 5.688994095203411)"
Technisch Instituut St-Jozef Pelt,Dorpsstraat 91,"(50.81678985, 5.531408724382128)"
De Bemvoort A B C Pelt,Jeugdlaan 8,"(50.8357646, 5.397671526834114)"
De Bemvoort E F G Pelt,Jeugdlaan 8,"(50.8357646, 5.397671526834114)"
Atheneum VOX Pelt,Sint-Jansstraat,"(50.8082134, 5.5726882)"
De Deuster Peer,Deusterstraat 74 B,"(51.12567205, 5.472081612518574)"
Sportcentrum Meeuwen,Kerkplein 1,"(51.1724923, 5.5788087769151105)"
Regina Mundi Genk,Klokkuilstraat,"(50.9631478, 5.495863560109301)"
St-Jan Berchmanscollege Genk,Collegelaan 1,"(50.976660499999994, 5.51587693812515)"
Alpha SportinGenk Park Genk,Emiel Van Dorenlaan 144,"(50.983695, 5.5109892)"
De Blookberg Zutendaal,Blookbergstraat 7,"(50.9275436, 5.572877397511274)"
Sportoase Montaignehof Lanaken,N78 21,"(50.83004335, 5.625337327476011)"
De Borg Neeroeteren,Rotemerlaan 36,"(51.08309, 5.702957899719941)"
AG Sport Maaseik,Sportlaan 8,"(51.175320400000004, 5.586744945030659)"
De Spil Dilsen-Stokkem,Koning Boudewijnplein 1,"(51.0090504, 5.606094878201635)"
De Schans Kinrooi,Nelisveld 13 bus 1,"(51.1427439, 5.7378674)"
Ophoven Kinrooi,De Belder 17,"(51.125445049999996, 5.799324408607)"
Schietskuil Maasmechelen,Multatulistraat 14,"(50.983045, 5.7181985)"
De Kommel Maasmechelen,Olympialaan 4,"(50.9613853, 5.6978198)"
De Helix Maasmechelen,Collegestraat,"(51.2350859, 5.5426749)"
Vakantiehuis Fabiola Maasmechelen,Weldoenerslaan 5,"(50.97775795, 5.669859083802399)"
Gemeentelijke Sporthal As,Schuttenbergstraat 2,"(51.007213050000004, 5.594943210796862)"
Sportcentrum Opglabbeek,Weg naar Gruitrode 2,"(51.0468614, 5.58606089490938)"
Campus Mosa-RT Maaseik,Weertersteenweg 135a,"(51.1087, 5.7808005)"
Itterdal Bree,Opitterkiezel 240a,"(51.1296136, 5.6219646)"
Spectrumcollege Beringen,Bogaarsveldstraat,"(51.0510041, 5.2209867)"
t Beverke Beverlo,Beverpad 15,"(50.90257455, 5.680732391194111)"
Curticella Koersel,Sportlaan 20,"(51.0365052, 5.708995768592331)"
t Park Paal,Parkstraat 40,"(50.8992274, 5.278299178837057)"
Eversel Heusden,Padbroekweg 1,"(51.02687505, 5.239753440588236)"
Sportcentrum Heusden,Pastoor Van Mierlolaan 17,"(51.0311028, 5.279835999434663)"
MPI Lummen,Sint-Ferdinandstraat 1,"(50.99762575, 5.186263260109101)"
De Vijfsprong Lummen,Sportweg 8,"(50.9914108, 5.189951148746418)"
Kristoffelheem Oostham,Schoolstraat 10,"(51.133643899999996, 5.257113736397304)"
t Geleeg Leopoldsburg,Caimolaan 130,"(51.1174654, 5.247618958779529)"
Sportcentrum Zolder,Dekenstraat 20,"(51.0261209, 5.3238951)"
Bolderberg Zolder,Vrunstraat 30,"(50.9887023, 5.277729032746478)"
Berkenbos Heusden,Pastoor Paquaylaan 121,"(51.044205000000005, 5.310704409031111)"
St-Franciscuscollege Heusden,Minderbroedersstraat 9,"(51.00015875, 5.5080959663861)"
t Vlietje Kwaadmechelen,Sportlaan 10a,"(51.0977644, 5.149998671918487)"
Zuid Leopoldsburg,Baron Rucquoylaan,"(51.1119017, 5.2775597)"
Sint Michiel Leopoldsburg,Diestersteenweg 13,"(50.9494375, 5.1096637)"
Sportcentrum Helchteren,Sportstraat 11 B,"(51.0611399, 5.388533786515149)"
Lakerveld Houthalen-Helchteren,Guldensporenlaan 16 A,"(51.035551749999996, 5.37225276581472)"
Berkenveld Houthalen-Helchteren,Saviostraat 48,"(51.024706300000005, 5.398541061732008)"
Houthalen-Oost Houthalen-Helchteren,Vogelkersstraat 11,"(51.2467551, 5.328648861053431)"
Russelberg Tessenderlo,Gerhagenstraat 58,"(51.0651627, 5.082022756984367)"
De Kambergen Zelem,Kruisstraat 35,"(50.973002699999995, 5.122324769360489)"
De Voordijcker Tessenderlo,Sportlaan 9,"(51.1470888, 5.599404342440669)"
Velodroom Heusden-Zolder,Terlaemen 30,"(50.993158300000005, 5.265381323094614)"
De Voorstad Aalst,Cesar Haeltermanstraat 71,"(50.9456155, 4.0257681247688355)"
Koninklijk Atheneum Aalst,Graanmarkt 14,"(50.83547515, 4.023382145817221)"
Ten Rozen Aalst,Rozendreef,"(50.9534026, 4.0742825)"
Sint-Jozefcollege Aalst,Stoofstraat 7,"(50.8629171, 3.8076707)"
Koninklijk Atheneum Denderleeuw,De Nayerstraat 11 A,"(50.89004705, 4.078345299296474)"
IKSO Denderleeuw,Nieuwstraat 1,"(50.922701399999994, 3.97009969616066)"
Andre Ottoy Denderleeuw,Walleken 12,"(50.94958005, 4.047433702281129)"
Schotte Erembodegem,Kapellekensbaan,"(50.9237998, 4.0530152)"
Denderdal Erembodegem,Kortestraat 12,"(51.1425954, 3.962280657880435)"
Steenberg Erpe-Mere,Oudenaardsesteenweg 458,"(50.9238974, 3.9433308)"
